Stock_1,Stock_2,correlation
BAJFINANCE,HINDALCO,0.25349149674766935
BAJFINANCE,HINDUNILVR,0.14488272658320864
BAJFINANCE,ICICIBANK,0.34131769895632763
BAJFINANCE,INDUSINDBK,0.40935083369481007
BAJFINANCE,INFY,0.19740847467399447
BAJFINANCE,ITC,0.3071296125809259
BAJFINANCE,JSWSTEEL,0.3994015459613848
BAJFINANCE,KOTAKBANK,0.30517446496089495
BAJFINANCE,LT,0.379482850656999
BAJFINANCE,M&M,0.27377895802768926
BAJFINANCE,MARUTI,0.2829356030034546
BAJFINANCE,NESTLEIND,0.25477908655149495
BAJFINANCE,NTPC,0.32903590047488723
BAJFINANCE,ONGC,0.317073098003346
BAJFINANCE,POWERGRID,0.241854835890301
BAJFINANCE,RELIANCE,0.41570103674383896
BAJFINANCE,SBILIFE,0.33538644696758235
BAJFINANCE,SBIN,0.3972254247207225
BAJFINANCE,SHRIRAMFIN,0.4611388278346313
BAJFINANCE,SUNPHARMA,0.14053775096030743
BAJFINANCE,TATACONSUM,0.240507507683789
BAJFINANCE,TATAMOTORS,0.21497451933894696
BAJFINANCE,TATASTEEL,0.38476783455350244
BAJFINANCE,TCS,0.18383905370098794
BAJFINANCE,TECHM,0.17466652220332307
BAJFINANCE,TITAN,0.27055841582069123
BAJFINANCE,TRENT,0.23115368197533237
BAJFINANCE,ULTRACEMCO,0.4370499463145284
BAJFINANCE,WIPRO,0.2428329928961001
BEL,BHARTIARTL,0.3083448874738545
BEL,BPCL,0.5032416983008244
BEL,BRITANNIA,0.07626407082239137
BEL,CIPLA,0.10419366769175861
BEL,COALINDIA,0.6233318355263762
BEL,DRREDDY,0.13386262799245877
BEL,EICHERMOT,0.2779419460378345
BEL,GRASIM,0.3346814696467387
BEL,HCLTECH,0.22807333681008202
BEL,HDFCBANK,0.3210912674649106
BEL,HDFCLIFE,0.24373076279505967
BEL,HEROMOTOCO,0.08751196764626713
BEL,HINDALCO,0.3877240992562228
BEL,HINDUNILVR,-0.045532600570833075
BEL,ICICIBANK,0.3016154488909573
BEL,INDUSINDBK,0.30074238349540305
BEL,INFY,0.16321702997501145
BEL,ITC,0.22640979138448322
BEL,JSWSTEEL,0.4614870765691899
BEL,KOTAKBANK,0.2552796933306282
BEL,LT,0.5815491424757792
BEL,M&M,0.3650442987257317
BEL,MARUTI,0.2149876149003127
BEL,NESTLEIND,0.07818538900923241
BEL,NTPC,0.60604376739071
BEL,ONGC,0.5646676915035319
BEL,POWERGRID,0.5496343065160267
BEL,RELIANCE,0.4860660249921976
BEL,SBILIFE,0.2007604206277992
BEL,SBIN,0.5746142851596704
BEL,SHRIRAMFIN,0.4681976418280596
BEL,SUNPHARMA,0.17161548322525888
BEL,TATACONSUM,0.176477834496509
BEL,TATAMOTORS,0.36586842800805214
BEL,TATASTEEL,0.5325144601704517
BEL,TCS,0.12725279035167858
BEL,TECHM,0.22498841961363372
BEL,TITAN,0.1686156758827605
BEL,TRENT,0.2628813683131606
BEL,ULTRACEMCO,0.4214074812552836
BEL,WIPRO,0.25647887355966237
BHARTIARTL,BPCL,0.26894436703118324
BHARTIARTL,BRITANNIA,0.1254661806948724
BHARTIARTL,CIPLA,0.1157472318446922
BHARTIARTL,COALINDIA,0.2866476196705075
BHARTIARTL,DRREDDY,0.17419974581121336
BHARTIARTL,EICHERMOT,0.29399102022251783
BHARTIARTL,GRASIM,0.2966527093905304
BHARTIARTL,HCLTECH,0.24908655469312682
BHARTIARTL,HDFCBANK,0.21511670661214244
BHARTIARTL,HDFCLIFE,0.20786685550352835
BHARTIARTL,HEROMOTOCO,0.18382560845582605
BHARTIARTL,HINDALCO,0.29901354137954805
BHARTIARTL,HINDUNILVR,0.13094882687490667
BHARTIARTL,ICICIBANK,0.3702265448049861
BHARTIARTL,INDUSINDBK,0.22429544720987535
BHARTIARTL,INFY,0.28432430884194526
BHARTIARTL,ITC,0.25564033453017826
BHARTIARTL,JSWSTEEL,0.3658270445212622
BHARTIARTL,KOTAKBANK,0.33434933210427664
BHARTIARTL,LT,0.32241280533843136
BHARTIARTL,M&M,0.2828224128002303
BHARTIARTL,MARUTI,0.343578399613817
BHARTIARTL,NESTLEIND,0.0953655499219985
BHARTIARTL,NTPC,0.36783107898007267
BHARTIARTL,ONGC,0.3474088013773094
BHARTIARTL,POWERGRID,0.3147174413603789
BHARTIARTL,RELIANCE,0.3612296462793796
BHARTIARTL,SBILIFE,0.2418487144227503
BHARTIARTL,SBIN,0.2945774878639633
BHARTIARTL,SHRIRAMFIN,0.3605244257320872
BHARTIARTL,SUNPHARMA,0.26819702628304265
BHARTIARTL,TATACONSUM,0.24349605313751824
BHARTIARTL,TATAMOTORS,0.2668532050228884
BHARTIARTL,TATASTEEL,0.30769945830199597
BHARTIARTL,TCS,0.1794358132948208
BHARTIARTL,TECHM,0.27133018227730177
BHARTIARTL,TITAN,0.2716750022722411
BHARTIARTL,TRENT,0.24683624803233187
BHARTIARTL,ULTRACEMCO,0.34718827944098113
BHARTIARTL,WIPRO,0.2518156069688366
BPCL,BRITANNIA,0.01597213325482835
BPCL,CIPLA,0.07588854715661648
BPCL,COALINDIA,0.5958415831097511
BPCL,DRREDDY,0.18706885864521317
BPCL,EICHERMOT,0.2460831624434963
BPCL,GRASIM,0.34756069012049823
BPCL,HCLTECH,0.14662801707159367
BPCL,HDFCBANK,0.23196946166926033
BPCL,HDFCLIFE,0.18318834735477948
BPCL,HEROMOTOCO,0.23422577945455098
BPCL,HINDALCO,0.34657595527952917
BPCL,HINDUNILVR,0.017921280232086723
BPCL,ICICIBANK,0.22247248823002905
BPCL,INDUSINDBK,0.3581146191809261
BPCL,INFY,0.13035517713417072
BPCL,ITC,0.18628116533786834
BPCL,JSWSTEEL,0.37109871305346964
BPCL,KOTAKBANK,0.14467257811836998
BPCL,LT,0.47179060435880044
BPCL,M&M,0.2831511858519844
BPCL,MARUTI,0.2891426092525735
BPCL,NESTLEIND,0.07351018146326063
BPCL,NTPC,0.5921514480494086
BPCL,ONGC,0.5962001957046087
BPCL,POWERGRID,0.5305561042378243
BPCL,RELIANCE,0.4838213127189764
BPCL,SBILIFE,0.23963206211659258
BPCL,SBIN,0.5254661404800646
BPCL,SHRIRAMFIN,0.3871940643332816
BPCL,SUNPHARMA,0.2120296754110465
BPCL,TATACONSUM,0.1621817634479343
BPCL,TATAMOTORS,0.42121349383616563
BPCL,TATASTEEL,0.47305044873806024
BPCL,TCS,0.1889833150477281
BPCL,TECHM,0.2030885534694718
BPCL,TITAN,0.27798650232547584
BPCL,TRENT,0.21471603159812097
BPCL,ULTRACEMCO,0.40195018589706755
BPCL,WIPRO,0.21917447719170344
BRITANNIA,CIPLA,0.16118672437891815
BRITANNIA,COALINDIA,0.06249086705166791
BRITANNIA,DRREDDY,0.18817696770102116
BRITANNIA,EICHERMOT,0.10329635764925306
BRITANNIA,GRASIM,0.22039635114937622
BRITANNIA,HCLTECH,0.12381371280635128
BRITANNIA,HDFCBANK,0.06494902789275381
BRITANNIA,HDFCLIFE,-0.0011092523139435292
BRITANNIA,HEROMOTOCO,0.181650557139818
BRITANNIA,HINDALCO,0.10043369805757985
BRITANNIA,HINDUNILVR,0.46901545159041813
BRITANNIA,ICICIBANK,0.044920203775096285
BRITANNIA,INDUSINDBK,0.11833949032718233
BRITANNIA,INFY,0.11028269723336728
BRITANNIA,ITC,0.37604450981985693
BRITANNIA,JSWSTEEL,0.19309107206841186
BRITANNIA,KOTAKBANK,0.21638744334940252
BRITANNIA,LT,0.09157959972956549
BRITANNIA,M&M,0.13239923107310433
BRITANNIA,MARUTI,0.17630183310325362
BRITANNIA,NESTLEIND,0.4839470807818414
BRITANNIA,NTPC,0.08022310448938345
BRITANNIA,ONGC,0.03580285359991378
BRITANNIA,POWERGRID,-0.02471904933140118
BRITANNIA,RELIANCE,0.13943278214009153
BRITANNIA,SBILIFE,0.08503298307886797
BRITANNIA,SBIN,-0.00654712627160875
BRITANNIA,SHRIRAMFIN,0.11593395889714365
BRITANNIA,SUNPHARMA,0.2011848368963166
BRITANNIA,TATACONSUM,0.4079474440436299
BRITANNIA,TATAMOTORS,0.10865192085640775
BRITANNIA,TATASTEEL,0.1115275802331003
BRITANNIA,TCS,0.12902061137485432
BRITANNIA,TECHM,0.13046285739972682
BRITANNIA,TITAN,0.07625061765263248
BRITANNIA,TRENT,0.03488126927763027
BRITANNIA,ULTRACEMCO,0.1840999710365778
BRITANNIA,WIPRO,0.17230736663375018
CIPLA,COALINDIA,0.12474712530941863
CIPLA,DRREDDY,0.40835085052793646
CIPLA,EICHERMOT,0.08094784655843104
CIPLA,GRASIM,0.17248389762094718
CIPLA,HCLTECH,0.041596880281016636
CIPLA,HDFCBANK,-0.021238085143110142
CIPLA,HDFCLIFE,0.08076103398594692
CIPLA,HEROMOTOCO,0.14847872370339082
CIPLA,HINDALCO,0.11189839883970765
CIPLA,HINDUNILVR,0.003243460466816384
CIPLA,ICICIBANK,0.09051711206733967
CIPLA,INDUSINDBK,0.04180415155409469
CIPLA,INFY,0.054734404165856156
CIPLA,ITC,0.1214558767224225
CIPLA,JSWSTEEL,0.14905759652306588
CIPLA,KOTAKBANK,0.06468856632650145
CIPLA,LT,0.15983631391009467
CIPLA,M&M,0.15906761267720668
CIPLA,MARUTI,0.07294341362434195
CIPLA,NESTLEIND,0.11213700243581311
CIPLA,NTPC,0.0992778911643289
CIPLA,ONGC,0.0415251300357165
CIPLA,POWERGRID,0.14394042149070022
CIPLA,RELIANCE,0.05369552000465499
CIPLA,SBILIFE,0.13632648284394533
CIPLA,SBIN,0.03893819999403941
CIPLA,SHRIRAMFIN,0.09790475905546264
CIPLA,SUNPHARMA,0.40611583391547335
CIPLA,TATACONSUM,0.06299977021375004
CIPLA,TATAMOTORS,0.06883326387504525
CIPLA,TATASTEEL,0.1322946955754385
CIPLA,TCS,0.055210006905765364
CIPLA,TECHM,0.05222413627209601
CIPLA,TITAN,0.1017201408168854
CIPLA,TRENT,0.1360512561531028
CIPLA,ULTRACEMCO,0.12348183001181125
CIPLA,WIPRO,0.07700384185111368
COALINDIA,DRREDDY,0.19397028909402628
COALINDIA,EICHERMOT,0.29819760194018546
COALINDIA,GRASIM,0.27574195590874717
COALINDIA,HCLTECH,0.1978510548772724
COALINDIA,HDFCBANK,0.25383397458662404
COALINDIA,HDFCLIFE,0.2029777176323303
COALINDIA,HEROMOTOCO,0.2632813885661751
COALINDIA,HINDALCO,0.38180142903872355
COALINDIA,HINDUNILVR,-0.02405016460800982
COALINDIA,ICICIBANK,0.2518680991004436
COALINDIA,INDUSINDBK,0.335131214178072
COALINDIA,INFY,0.12588104219537405
COALINDIA,ITC,0.24324240647048906
COALINDIA,JSWSTEEL,0.43915355234967834
COALINDIA,KOTAKBANK,0.2104197341615106
COALINDIA,LT,0.49074915528233265
COALINDIA,M&M,0.2954085874993895
COALINDIA,MARUTI,0.2804772220151227
COALINDIA,NESTLEIND,0.10780309270306544
